                       Detailed Descendant Report

Table Of Contents

      1. Webb, Elias

      2. Макаров, Joseph

      3. Delgado

      4. Blanco, Bendicht

      5. Austin, Hans

      6. Jenkins, Peter

      7. Reid, Hans

      8. Rodriquez

      9. Douglas, Frederick

      10. Todd, Charles

      11. Oliver, Hans Michael

      12. Harvey, John

      13. Beaulieu, Johann Simon

      14. Warner, John

      15. Foster, John

      16. Sanders, Henry

      17. Massey, John

      18. Gomez, Culthbert

      19. Jones, Hugh

      20. Thomas, Elder Thomas

      21. Norris, William

      22. Howell, JOHN

      23. Johnson, Henry

      24. Howard, Michael

      25. Moran, Andrew

      26. Webster, Conrad

      27. Николаев, Veltin

      28. Bishop, Quirinus

      29. Воробьев, Rev. Samuel

      30. 山本, Gabriel Gustave

      31. Simard, Thomas

      32. Page, John

      33. Alvarado, Cadwallader

      34. Parent, John Sr.

      35. James, James

      36. Reed, Peter James?

      37. Moreno, Herman

      38. Злобин, John

      39. Ferguson, Lord Samuel

      40. Adkins, Robert Sr.

      41. Aguilar, John

      42. Anderson, Thomas

      43. Peters, John

      44. Maldonado, Edward

      45. Burns, Jonathan

      46. Fox, William

      47. Palmer, Robert

      48. Green, Yelverton

      49. Guerrero, Walter

      50. Curtis, John

      51. Гончаров, Thomas

      52. Ramos, John

      53. Максимов, George

      54. Alvarado, Jeffrey

      55. Davis, John

      56. Reed, John

      57. Тихонов, Miles?

      58. Howell, John

      59. Gibbs

      60. Brooks, Guillaume de

      61. Rubio, John III

      62. Ball, Ezekiel

      63. Maxwell, William

      64. Зыков, John

      65. Hawkins, Beckham

      66. Reynolds, John

      67. Murray, Nicholas

      68. Boucher, William Donel

      69. Mullins, Robert?

      70. Henry, John

      71. Blake, Conrad

      72. Cunningham, Peter Sr.

      73. Park, James

      74. Marín, William

      75. Payne, Leonard

      76. Diaz, William (Rev.)

      77. Baldwin, Peter

      78. Lapointe, Sir Thomas

      79. Goodman, Ralph

      80. Mazur, William

      81. Garner, Joseph

      82. Шестаков, George

      83. Martel, Henry

      84. Pelletier, Esiquio

      85. Landry, Michael Edward

      86. Boucher, David

      87. Watts, Michael

      88. Bélanger, James

      89. Floyd, John S.

      90. Reed, Edward

      91. Keller, Mathew

      92. Reed, Matthew

      93. Reeves, John

      94. Holloway, John(?)

      95. Wójcik, Arnold

      96. Meyer, P.D.

      97. Lane, Remo

      98. Козлов, Samuel C.

      99. Jackson, Cora Ellen

      100. Gibbs, Rosina M.

      101. Смирнов, Eudo

      102. Knudsen, Ranulf

      103. , محمد

      104. Muñoz, Don

      105. Hudson, Eugene Stanley

      106. Walters, Daniel

      107. Сорокин, Robert

      108. Gibbs

      109. , أحمد

      110. Boucher, William C.

      111. Gardner, Patrick

      112. Wood, Peter

      113. Kowalski, Thomas

      114. Boucher, Michael

      115. Woods, James

      116. Hudson, Howard Lane

      117. Blanco, Mr.

      118. Frank, ???

      119. Thomsen, new

      120. Piotrowski, John

      121. Lachance, Helen

      122. Bergeron, John Henry

      123. Todd, Wayne

      124. González, John

      125. Boucher, Nancy A.

      126. Lessard, ???

      127. Reeves, Honora

      128. Patrick, Melvin

      129. Reed, Michael

      130. Boucher, Catherine

      131. Todd, John

      132. Warner, Daniel Arthur

      133. Boucher, James

      134. Thornton, Romaine

      135. Myers, Nina Mae

      136. Coleman, Marilyn

      137. Чернов, Maud

      138. Lopez, John Warren

      139. Nielsen, Margaret A.

      140. Reeves, Jesse

      141. บุญ, Foon

      142. Wallace, Abraham

      143. Andrews, Harold

      144. Hudson, Howard Lane

      145. Кузьмин, Mary Anne

      146. Kelly, Ashley Diane

      147. Navarro, Grace

      148. Boucher, Honora

      149. Copeland, Mary

      150. Reeves, James

      151. Nielsen, Louise

      152. Piotrowski, Sir John

      153. Grant, Thomas

      154. Boucher, Ella

      155. Johnson, Richard F.

      156. Thornton, Philip

      157. Quinn, Abram

      158. Boucher, William

      159. Reeves, Mathew

      160. Ford, Carl

      161. Reeves, Catherine

      162. Clark, Sarah

      163. Knudsen, John

      164. Зыков, ???????

      165. Boucher, David

      166. Gonzales, Linda S.

      167. Berry, Honorah

      168. Garner, Raymond Webster

      169. Boucher, Michael

      170. Gonzales, Mark R.

      171. Boucher, Fr.Lawrence M.

      172. Zimmerman, Edith Irene

      173. Kelly, David

      174. Boucher, Thomas

      175. Boucher, Sylvia B.

      176. Wright, Dr. Charles J.

      177. Jacobs, Alice

      178. Thomsen, new

      179. Fortin, Mathas

      180. Blanco, Hans

      181. Reeves, Margaret

      182. Demers, ??

      183. Boucher, William J.

      184. Reeves, Mary

      185. Lopez, Lee William

      186. Blanco, Hans

      187. Cole, Susannah

      188. Garner, Daniel Burton

      189. Marín, Noah, Jr.

      190. Douglas, Hans Peter

      191. Castro, ???

      192. Boyd, Charles Newton

      193. Edwards, Lucy


                  1. Descendant Report for Webb, Elias

Generation 1

1.    Webb, Elias.

      He married Gibbs, Nancy.

      Children of Gibbs, Nancy and Webb, Elias

      + 11 i. Webb, Andrew. Andrew was born in 1788 in Loveland, Larimer, CO,
         USA. He died before 1850 in Rolla, MO, USA.

Generation 2

11.   Webb, Andrew.

